#####################################################################
# Data and precision parameters for the KiDS+VIKING-450 correlation #
# function likelihood to be used with data from Hildebrandt et al.  #
# 2018 (arXiv:1812.06076) available from:                           #
#                                                                   #
# http://kids.strw.leidenuniv.nl/sciencedata.php                    #
#                                                                   #
# Adjusted to produce the theoretical xi_pm vector by Shun-Sheng Li #
#                                                                   #
# ATTENTION:                                                        #
# This likelihood only produces valid results for \Omega_k = 0,     #
# i.e. flat cosmologies!                                            #
#####################################################################

### GENERAL SETTINGS ###

## DATA LOCATION ##

# Set the path to the folder containing necessary files 
kv450_theory_vector.dx_above_threshold = 0.15
# for fiducial KV450 analysis: 0.4
kv450_theory_vector.dx_threshold = 0.4
# for fiducial KV450 analysis: 0.25
kv450_theory_vector.dlntheta = 0.25

## METHOD FOR NON-LINEAR CORRECTIONS ##

# choose the method for calculation of non-linear corrections, any CLASS keyword
# is possible, but the default choices are
# 1) 'halofit' (including Takahashi's update) and
# 2) 'hmcode' (Mead et al. 2015, 2016)
# the choice between the two affects also the choice of the baryon feedback
# modelling further below!
# for fiducial KV450 analysis: 'hmcode'
kv450_theory_vector.method_non_linear_Pk = 'hmcode'

# scale k_max (in h/Mpc) up to which the non-linear corrections (of the matter
# power spectrum) are used/trusted (set to zero for k > k_max):
# for fiducial KV450 analysis: 100.
kv450_theory_vector.k_max_h_by_Mpc = 100.

## INTRINSIC ALIGNMENTS (IA) ##

# this allows to include IA:
# if only 'A_IA' is passed, 'exp_IA' = 0 (i.e. redshift-scaling is turned off!)
#kv450_theory_vector.use_nuisance = ['A_IA', 'exp_IA']
#kv450_theory_vector.use_nuisance = ['A_IA']
# if this flag is set to True, the linear matter power spectrum will be used for
# the II term in the intrinsic alignment model and for the GI term the geometric
# mean of the linear and non-linear matter power spectre will be used
# if set to False, the non-linear matter power spectrum will be used for both
# the II and GI term instead
# for fiducial KV450 analysis: False
kv450_theory_vector.use_linear_pk_for_IA = False

## C-CORRECTION ##

# this allows to include nuisance parameters for the c-correction (per redshift
# bin):
# flag for using a theta-dependent c-term function:
# for fiducial KV450 analysis: True
kv450_theory_vector.use_cterm_function = True


# +++++++++++++++++ Nuisance parameters:

# Intrinsic alignments (IA) amplitude:
kv450_theory_vector.include_A_IA = True
kv450_theory_vector.A_IA = 0.981

# m-term
kv450_theory_vector.include_dm = False
kv450_theory_vector.dm = [0., 0., 0., 0., 0.]

# Constant c-term offset
kv450_theory_vector.include_dc1 = False
kv450_theory_vector.dc1 = [0., 0., 0., 0., 0.]
kv450_theory_vector.include_dc2 = False
kv450_theory_vector.dc2 = [0., 0., 0., 0., 0.]
# 2D c-term amplitude
kv450_theory_vector.include_Ac = True
kv450_theory_vector.Ac = 1.022

# Redshift offset
kv450_theory_vector.shift_n_z_by_D_z = True
kv450_theory_vector.D_z = {'D_z1': -0.007, 'D_z2': -0.010, 'D_z3': 0.013, 'D_z4': 0.001, 'D_z5': -0.001}
